Date Time,Open,High,Low,Close,Change,VWAP,Open Interest,Implied Volatility
2021-04-30,"1,126.00","1,126.00","1,124.50","1,124.50",,"1,125.00",14,
2021-05-03,"1,124.00","1,126.00","1,119.00","1,122.50",-2.00,"1,122.50",21,
2021-05-04,"1,125.00","1,125.00","1,120.00","1,123.75",1.25,"1,122.92",23,
2021-05-05,"1,125.00","1,133.75","1,125.00","1,133.75",10.00,"1,130.83",26,
2021-05-06,"1,133.75","1,140.50","1,133.75","1,140.50",6.75,"1,138.25",27,
2021-05-07,"1,143.25","1,143.25","1,143.25","1,143.25",2.75,"1,143.25",27,
2021-05-10,"1,135.00","1,135.00","1,134.75","1,134.75",-8.50,"1,134.83",28,
2021-05-11,"1,129.00","1,129.00","1,129.00","1,129.00",-5.75,"1,129.00",28,
2021-05-12,"1,132.00","1,132.00","1,111.50","1,111.50",-17.50,"1,118.33",28,
2021-05-13,"1,107.00","1,107.00","1,082.50","1,082.50",-29.00,"1,090.67",26,
2021-05-14,"1,083.25","1,083.25","1,083.25","1,083.25",0.75,"1,083.25",26,
2021-05-17,"1,080.00","1,080.00","1,075.00","1,078.75",-4.50,"1,077.92",26,
2021-05-18,"1,087.25","1,087.25","1,087.25","1,087.25",8.50,"1,087.25",26,
2021-05-19,"1,075.00","1,080.75","1,075.00","1,080.75",-6.50,"1,078.83",26,
2021-05-20,"1,084.75","1,084.75","1,084.75","1,084.75",4.00,"1,084.75",26,
2021-05-21,"1,076.00","1,076.00","1,076.00","1,076.00",-8.75,"1,076.00",26,
2021-05-24,"1,076.00","1,076.75","1,076.00","1,076.75",0.75,"1,076.50",25,
2021-05-25,"1,084.50","1,084.50","1,084.50","1,084.50",7.75,"1,084.50",25,
2021-05-26,"1,085.25","1,085.25","1,085.25","1,085.25",0.75,"1,085.25",25,
2021-05-27,"1,111.75","1,111.75","1,111.75","1,111.75",26.50,"1,111.75",25,
2021-05-28,"1,111.75","1,111.75","1,109.25","1,109.25",-2.50,"1,110.08",26,
2021-06-01,"1,117.75","1,117.75","1,117.75","1,117.75",8.50,"1,117.75",26,
2021-06-02,"1,120.00","1,120.00","1,117.00","1,117.00",-0.75,"1,118.00",27,
2021-06-03,"1,120.00","1,122.75","1,120.00","1,122.75",5.75,"1,121.83",28,
2021-06-04,"1,114.00","1,122.00","1,114.00","1,120.00",-2.75,"1,118.67",30,
2021-06-07,"1,125.00","1,150.00","1,125.00","1,125.00",5.00,"1,133.33",31,
2021-06-08,"1,126.00","1,126.00","1,126.00","1,126.00",1.00,"1,126.00",31,
2021-06-09,"1,127.75","1,127.75","1,127.75","1,127.75",1.75,"1,127.75",31,
2021-06-10,"1,120.00","1,120.00","1,120.00","1,120.00",-7.75,"1,120.00",31,
2021-06-11,"1,116.75","1,116.75","1,116.75","1,116.75",-3.25,"1,116.75",31,
2021-06-14,"1,087.75","1,087.75","1,087.75","1,087.75",-29.00,"1,087.75",31,
2021-06-15,"1,077.00","1,084.75","1,051.00","1,084.75",-3.00,"1,073.50",30,
2021-06-16,"1,080.00","1,084.00","1,080.00","1,084.00",-0.75,"1,082.67",30,
2021-06-17,"1,080.00","1,080.00","1,052.00","1,052.00",-32.00,"1,061.33",29,
2021-06-18,"1,080.00","1,083.25","1,073.25","1,083.25",31.25,"1,079.92",30,
2021-06-21,"1,097.50","1,097.50","1,097.50","1,097.50",14.25,"1,097.50",30,
2021-06-22,"1,083.50","1,083.50","1,083.50","1,083.50",-14.00,"1,083.50",30,
2021-06-23,"1,092.25","1,092.25","1,092.25","1,092.25",8.75,"1,092.25",30,
2021-06-24,"1,097.50","1,097.50","1,097.50","1,097.50",5.25,"1,097.50",30,
2021-06-25,"1,070.25","1,070.25","1,070.25","1,070.25",-27.25,"1,070.25",30,
2021-06-28,"1,100.00","1,100.00","1,099.00","1,099.00",28.75,"1,099.33",31,
2021-06-29,"1,099.50","1,099.50","1,099.50","1,099.50",0.50,"1,099.50",31,
2021-06-30,"1,118.75","1,118.75","1,118.75","1,118.75",19.25,"1,118.75",31,
2021-07-01,"1,112.00","1,112.00","1,112.00","1,112.00",-6.75,"1,112.00",31,
2021-07-02,"1,117.50","1,117.50","1,117.50","1,117.50",5.50,"1,117.50",31,
2021-07-06,"1,058.25","1,058.25","1,058.25","1,058.25",-59.25,"1,058.25",31,
2021-07-07,"1,082.00","1,090.00","1,082.00","1,083.75",25.50,"1,085.25",31,
2021-07-08,"1,085.75","1,085.75","1,085.75","1,085.75",2.00,"1,085.75",31,
2021-07-09,"1,096.75","1,096.75","1,096.75","1,096.75",11.00,"1,096.75",31,
2021-07-12,"1,113.50","1,113.50","1,113.50","1,113.50",16.75,"1,113.50",31,
2021-07-13,"1,114.00","1,114.00","1,114.00","1,114.00",0.50,"1,114.00",31,
2021-07-14,"1,134.25","1,134.25","1,134.25","1,134.25",20.25,"1,134.25",31,
2021-07-15,"1,130.25","1,130.25","1,130.25","1,130.25",-4.00,"1,130.25",31,
2021-07-16,"1,129.00","1,129.00","1,127.00","1,127.00",-3.25,"1,127.67",31,
2021-07-19,"1,117.25","1,117.25","1,117.25","1,117.25",-9.75,"1,117.25",31,
2021-07-20,"1,125.75","1,125.75","1,125.75","1,125.75",8.50,"1,125.75",31,
2021-07-21,"1,118.50","1,118.50","1,118.50","1,118.50",-7.25,"1,118.50",31,
2021-07-22,"1,108.25","1,108.25","1,108.25","1,108.25",-10.25,"1,108.25",31,
2021-07-23,"1,107.00","1,107.00","1,107.00","1,107.00",-1.25,"1,107.00",31,
2021-07-26,"1,116.50","1,116.50","1,116.50","1,116.50",9.50,"1,116.50",31,
2021-07-27,"1,105.50","1,105.50","1,105.50","1,105.50",-11.00,"1,105.50",31,
2021-07-28,"1,105.50","1,105.50","1,105.50","1,105.50",0.00,"1,105.50",31,
2021-07-29,"1,112.75","1,112.75","1,112.75","1,112.75",7.25,"1,112.75",31,
2021-07-30,"1,098.00","1,098.00","1,098.00","1,098.00",-14.75,"1,098.00",31,
2021-08-02,"1,115.00","1,115.00","1,115.00","1,115.00",17.00,"1,115.00",31,
2021-08-03,"1,099.75","1,099.75","1,099.75","1,099.75",-15.25,"1,099.75",31,
2021-08-04,"1,104.50","1,104.50","1,104.50","1,104.50",4.75,"1,104.50",31,
2021-08-05,"1,106.25","1,106.25","1,106.25","1,106.25",1.75,"1,106.25",31,
2021-08-06,"1,117.00","1,117.00","1,117.00","1,117.00",10.75,"1,117.00",31,
2021-08-09,"1,110.00","1,112.25","1,110.00","1,112.25",-4.75,"1,111.50",31,
2021-08-10,"1,108.50","1,108.50","1,108.50","1,108.50",-3.75,"1,108.50",31,
2021-08-11,"1,111.00","1,111.00","1,111.00","1,111.00",2.50,"1,111.00",31,
2021-08-12,"1,109.50","1,109.50","1,109.50","1,109.50",-1.50,"1,109.50",31,
2021-08-13,"1,119.00","1,119.00","1,119.00","1,119.00",9.50,"1,119.00",31,
2021-08-16,"1,123.00","1,123.00","1,123.00","1,123.00",4.00,"1,123.00",31,
2021-08-17,"1,120.00","1,120.00","1,120.00","1,120.00",-3.00,"1,120.00",31,
2021-08-18,"1,118.75","1,118.75","1,118.75","1,118.75",-1.25,"1,118.75",31,
2021-08-19,"1,100.75","1,100.75","1,100.75","1,100.75",-18.00,"1,100.75",31,
2021-08-20,"1,091.75","1,091.75","1,091.75","1,091.75",-9.00,"1,091.75",31,
2021-08-23,"1,104.50","1,109.00","1,104.50","1,104.50",12.75,"1,106.00",31,
2021-08-24,"1,124.00","1,128.25","1,124.00","1,128.25",23.75,"1,126.83",31,
2021-08-25,"1,127.50","1,136.75","1,127.50","1,136.75",8.50,"1,133.67",31,
2021-08-26,"1,129.00","1,129.00","1,129.00","1,129.00",-7.75,"1,129.00",31,
2021-08-27,"1,129.75","1,129.75","1,129.75","1,129.75",0.75,"1,129.75",31,
2021-08-30,"1,126.50","1,133.00","1,126.25","1,133.00",3.25,"1,130.75",31,
2021-08-31,"1,135.00","1,135.00","1,135.00","1,135.00",2.00,"1,135.00",31,
2021-09-01,"1,133.75","1,133.75","1,133.75","1,133.75",-1.25,"1,133.75",31,
2021-09-02,"1,135.00","1,135.00","1,133.25","1,133.25",-0.50,"1,133.83",32,
2021-09-03,"1,134.00","1,134.00","1,134.00","1,134.00",0.75,"1,134.00",32,
2021-09-07,"1,125.00","1,126.00","1,125.00","1,126.00",-8.00,"1,125.67",32,
2021-09-08,"1,125.50","1,125.50","1,125.50","1,125.50",-0.50,"1,125.50",32,
2021-09-09,"1,118.50","1,118.50","1,118.50","1,118.50",-7.00,"1,118.50",32,
2021-09-10,"1,130.00","1,131.75","1,130.00","1,131.75",13.25,"1,131.17",33,
2021-09-13,"1,133.75","1,133.75","1,133.75","1,133.75",2.00,"1,133.75",33,
2021-09-14,"1,131.50","1,131.50","1,131.50","1,131.50",-2.25,"1,131.50",33,
2021-09-15,"1,134.00","1,134.00","1,134.00","1,134.00",2.50,"1,134.00",33,
2021-09-16,"1,132.25","1,132.25","1,132.25","1,132.25",-1.75,"1,132.25",33,
2021-09-17,"1,127.50","1,127.50","1,127.50","1,127.50",-4.75,"1,127.50",33,
2021-09-20,"1,114.75","1,114.75","1,114.75","1,114.75",-12.75,"1,114.75",33,
2021-09-21,"1,131.75","1,131.75","1,131.75","1,131.75",17.00,"1,131.75",33,
2021-09-22,"1,137.50","1,138.50","1,132.00","1,138.50",6.75,"1,136.33",34,
2021-09-23,"1,140.00","1,140.00","1,139.75","1,139.75",1.25,"1,139.83",35,
2021-09-24,"1,140.00","1,140.00","1,139.25","1,139.25",-0.50,"1,139.50",36,
2021-09-27,"1,140.00","1,149.25","1,140.00","1,144.00",4.75,"1,144.42",39,
2021-09-28,"1,136.50","1,136.50","1,136.50","1,136.50",-7.50,"1,136.50",39,
2021-09-29,"1,141.25","1,141.25","1,141.25","1,141.25",4.75,"1,141.25",39,
2021-09-30,"1,148.00","1,150.00","1,145.00","1,145.00",3.75,"1,146.67",43,
2021-10-01,"1,147.00","1,149.50","1,147.00","1,149.50",4.50,"1,148.67",43,
2021-10-04,"1,153.25","1,153.25","1,153.25","1,153.25",3.75,"1,153.25",45,
2021-10-05,"1,155.00","1,160.75","1,155.00","1,160.75",7.50,"1,158.83",48,
2021-10-06,"1,154.75","1,154.75","1,154.75","1,154.75",-6.00,"1,154.75",48,
2021-10-07,"1,140.75","1,149.25","1,140.00","1,149.25",-5.50,"1,146.17",53,
2021-10-08,"1,151.25","1,151.50","1,143.50","1,143.50",-5.75,"1,146.17",52,
2021-10-11,"1,141.50","1,141.50","1,141.50","1,141.50",-2.00,"1,141.50",52,
2021-10-12,"1,128.75","1,128.75","1,128.75","1,128.75",-12.75,"1,128.75",52,
2021-10-13,"1,122.50","1,122.50","1,122.50","1,122.50",-6.25,"1,122.50",52,
2021-10-14,"1,122.50","1,122.50","1,122.50","1,122.50",0.00,"1,122.50",52,
2021-10-15,"1,132.25","1,132.25","1,132.25","1,132.25",9.75,"1,132.25",52,
2021-10-18,"1,135.25","1,135.25","1,135.25","1,135.25",3.00,"1,135.25",52,
2021-10-19,"1,141.00","1,141.00","1,141.00","1,141.00",5.75,"1,141.00",52,
2021-10-20,"1,149.00","1,149.00","1,149.00","1,149.00",8.00,"1,149.00",52,
2021-10-21,"1,134.50","1,134.50","1,134.50","1,134.50",-14.50,"1,134.50",52,
2021-10-22,"1,133.00","1,133.00","1,126.00","1,126.00",-8.50,"1,128.33",51,
2021-10-25,"1,138.00","1,138.00","1,138.00","1,138.00",12.00,"1,138.00",51,
2021-10-26,"1,145.00","1,145.00","1,136.75","1,136.75",-1.25,"1,139.50",52,
2021-10-27,"1,142.00","1,142.00","1,142.00","1,142.00",5.25,"1,142.00",52,
2021-10-28,"1,145.75","1,145.75","1,145.75","1,145.75",3.75,"1,145.75",52,
2021-10-29,"1,147.75","1,147.75","1,147.75","1,147.75",2.00,"1,147.75",52,
2021-11-01,"1,150.00","1,150.00","1,147.00","1,147.00",-0.75,"1,148.00",52,
2021-11-02,"1,147.25","1,152.25","1,147.25","1,152.25",5.25,"1,150.58",52,
2021-11-03,"1,147.00","1,147.50","1,147.00","1,147.50",-4.75,"1,147.33",52,
2021-11-04,"1,150.00","1,150.00","1,139.00","1,139.00",-8.50,"1,142.67",51,
2021-11-05,"1,135.00","1,135.00","1,128.50","1,128.50",-10.50,"1,130.67",50,
2021-11-08,"1,120.00","1,120.00","1,120.00","1,120.00",-8.50,"1,120.00",50,
2021-11-09,"1,109.25","1,144.00","1,109.25","1,133.25",13.25,"1,128.83",52,
2021-11-10,"1,138.75","1,139.75","1,138.75","1,139.75",6.50,"1,139.42",52,
2021-11-11,"1,140.00","1,141.00","1,140.00","1,141.00",1.25,"1,140.67",52,
2021-11-12,"1,155.00","1,155.00","1,149.00","1,149.00",8.00,"1,151.00",53,
2021-11-15,"1,150.50","1,153.75","1,150.50","1,153.75",4.75,"1,152.67",54,
2021-11-16,"1,150.00","1,150.00","1,150.00","1,150.00",-3.75,"1,150.00",54,
2021-11-17,"1,153.75","1,153.75","1,153.75","1,153.75",3.75,"1,153.75",54,
2021-11-18,"1,138.50","1,138.50","1,138.50","1,138.50",-15.25,"1,138.50",54,
2021-11-19,"1,142.75","1,142.75","1,142.75","1,142.75",4.25,"1,142.75",54,
2021-11-22,"1,147.25","1,147.25","1,147.25","1,147.25",4.50,"1,147.25",54,
2021-11-23,"1,144.50","1,144.50","1,144.50","1,144.50",-2.75,"1,144.50",54,
2021-11-24,"1,142.00","1,142.00","1,142.00","1,142.00",-2.50,"1,142.00",54,
2021-11-26,"1,137.50","1,137.50","1,137.50","1,137.50",-4.50,"1,137.50",54,
2021-11-29,"1,128.25","1,128.25","1,128.25","1,128.25",-9.25,"1,128.25",54,
2021-11-30,"1,116.00","1,116.00","1,115.25","1,115.25",-13.00,"1,115.50",55,
2021-12-01,"1,116.00","1,116.50","1,116.00","1,116.50",1.25,"1,116.33",56,
2021-12-02,"1,119.75","1,119.75","1,119.75","1,119.75",3.25,"1,119.75",56,
2021-12-03,"1,125.50","1,125.50","1,125.50","1,125.50",5.75,"1,125.50",56,
2021-12-06,"1,125.50","1,125.50","1,125.50","1,125.50",0.00,"1,125.50",56,
2021-12-07,"1,133.00","1,133.00","1,129.25","1,129.25",3.75,"1,130.50",56,
2021-12-08,"1,138.75","1,138.75","1,138.75","1,138.75",9.50,"1,138.75",56,
2021-12-09,"1,142.25","1,142.25","1,142.25","1,142.25",3.50,"1,142.25",56,
2021-12-10,"1,142.75","1,142.75","1,142.75","1,142.75",0.50,"1,142.75",56,
2021-12-13,"1,130.50","1,130.50","1,130.50","1,130.50",-12.25,"1,130.50",56,
2021-12-14,"1,139.50","1,139.50","1,139.50","1,139.50",9.00,"1,139.50",56,
2021-12-15,"1,135.00","1,135.00","1,135.00","1,135.00",-4.50,"1,135.00",56,
2021-12-16,"1,140.00","1,140.00","1,140.00","1,140.00",5.00,"1,140.00",56,
2021-12-17,"1,143.00","1,143.00","1,140.00","1,140.00",0.00,"1,141.00",57,
2021-12-20,"1,138.00","1,141.00","1,138.00","1,141.00",1.00,"1,140.00",67,
2021-12-21,"1,140.50","1,140.50","1,140.50","1,140.50",-0.50,"1,140.50",67,
2021-12-22,"1,138.00","1,149.25","1,138.00","1,149.25",8.75,"1,145.50",67,
2021-12-23,"1,150.00","1,150.00","1,143.25","1,143.25",-6.00,"1,145.50",67,
2021-12-27,"1,150.50","1,150.50","1,150.50","1,150.50",7.25,"1,150.50",67,
2021-12-28,"1,147.00","1,147.00","1,147.00","1,147.00",-3.50,"1,147.00",67,
2021-12-29,"1,153.00","1,153.00","1,153.00","1,153.00",6.00,"1,153.00",67,
2021-12-30,"1,148.00","1,148.00","1,148.00","1,148.00",-5.00,"1,148.00",67,
2021-12-31,"1,151.75","1,151.75","1,151.75","1,151.75",3.75,"1,151.75",67,
2022-01-03,"1,158.00","1,160.00","1,158.00","1,159.25",7.50,"1,159.08",69,
2022-01-04,"1,163.00","1,167.00","1,162.00","1,162.00",2.75,"1,163.67",75,
2022-01-05,"1,165.25","1,165.25","1,165.25","1,165.25",3.25,"1,165.25",75,
2022-01-06,"1,167.00","1,167.00","1,161.00","1,165.25",0.00,"1,164.42",84,
2022-01-07,"1,167.00","1,167.75","1,167.00","1,167.75",2.50,"1,167.50",88,
2022-01-10,"1,166.00","1,166.00","1,166.00","1,166.00",-1.75,"1,166.00",88,
2022-01-11,"1,166.00","1,166.00","1,166.00","1,166.00",0.00,"1,166.00",88,
2022-01-12,"1,158.50","1,180.00","1,158.50","1,179.25",13.25,"1,172.58",94,
2022-01-13,"1,178.00","1,181.75","1,173.25","1,181.75",2.50,"1,178.92",95,
2022-01-14,"1,182.00","1,185.00","1,175.25","1,175.75",-6.00,"1,178.67",98,
2022-01-18,"1,170.00","1,176.25","1,170.00","1,176.25",0.50,"1,174.17",98,
2022-01-19,"1,189.25","1,189.25","1,189.25","1,189.25",13.00,"1,189.25",98,
2022-01-20,"1,188.00","1,191.50","1,188.00","1,191.50",2.25,"1,190.33",99,
2022-01-21,"1,189.50","1,189.50","1,185.00","1,187.50",-4.00,"1,187.33",100,
2022-01-24,"1,184.00","1,184.00","1,184.00","1,184.00",-3.50,"1,184.00",100,
2022-01-25,"1,197.25","1,197.25","1,197.25","1,197.25",13.25,"1,197.25",100,
2022-01-26,"1,200.00","1,200.00","1,199.25","1,199.25",2.00,"1,199.50",111,
2022-01-27,"1,199.00","1,205.00","1,197.50","1,197.50",-1.75,"1,200.00",118,
2022-01-28,"1,193.50","1,193.50","1,193.50","1,193.50",-4.00,"1,193.50",118,
2022-01-31,"1,195.25","1,195.25","1,195.25","1,195.25",1.75,"1,195.25",118,
2022-02-01,"1,200.00","1,214.00","1,199.25","1,207.25",12.00,"1,206.83",122,
2022-02-02,"1,205.00","1,215.00","1,200.00","1,200.00",-7.25,"1,205.00",133,
2022-02-03,"1,200.25","1,200.25","1,200.25","1,200.25",0.25,"1,200.25",133,
2022-02-04,"1,198.00","1,204.75","1,198.00","1,202.75",2.50,"1,201.83",133,
2022-02-07,"1,205.00","1,210.00","1,205.00","1,208.00",5.25,"1,207.67",133,
2022-02-08,"1,208.75","1,208.75","1,208.75","1,208.75",0.75,"1,208.75",133,
2022-02-09,"1,209.75","1,216.25","1,209.25","1,216.25",7.50,"1,213.92",142,
2022-02-10,"1,214.00","1,236.00","1,208.50","1,209.75",-6.50,"1,218.08",189,
2022-02-11,"1,220.25","1,220.25","1,219.75","1,219.75",10.00,"1,219.92",189,
2022-02-14,"1,215.00","1,227.00","1,215.00","1,227.00",7.25,"1,223.00",188,
2022-02-15,"1,219.50","1,231.75","1,219.50","1,231.75",4.75,"1,227.67",189,
2022-02-16,"1,230.00","1,242.00","1,230.00","1,242.00",10.25,"1,238.00",190,
2022-02-17,"1,240.25","1,240.25","1,240.25","1,240.25",-1.75,"1,240.25",190,
2022-02-18,"1,240.00","1,247.00","1,238.50","1,243.75",3.50,"1,243.08",196,
2022-02-22,"1,243.00","1,247.75","1,243.00","1,247.50",3.75,"1,246.08",196,
2022-02-23,"1,246.50","1,248.25","1,243.00","1,248.25",0.75,"1,246.50",198,
2022-02-24,"1,250.00","1,260.00","1,221.25","1,223.00",-25.25,"1,234.75",240,
2022-02-25,"1,240.75","1,240.75","1,216.50","1,217.25",-5.75,"1,224.83",237,
2022-02-28,"1,211.25","1,246.00","1,211.25","1,225.75",8.50,"1,227.67",238,
2022-03-01,"1,260.00","1,262.00","1,249.25","1,259.50",33.75,"1,256.92",240,
2022-03-02,"1,258.00","1,261.00","1,233.00","1,239.50",-20.00,"1,244.50",240,
2022-03-03,"1,250.00","1,254.25","1,236.50","1,236.50",-3.00,"1,242.42",239,
2022-03-04,"1,238.00","1,238.00","1,205.50","1,228.75",-7.75,"1,224.08",238,
2022-03-07,"1,230.00","1,239.00","1,214.25","1,214.25",-14.50,"1,222.50",238,
2022-03-08,"1,216.50","1,219.75","1,216.50","1,216.50",2.25,"1,217.58",238,
2022-03-09,"1,225.00","1,228.50","1,225.00","1,228.50",12.00,"1,227.33",238,
2022-03-10,"1,230.00","1,231.00","1,230.00","1,231.00",2.50,"1,230.67",238,
2022-03-11,"1,234.75","1,234.75","1,234.75","1,234.75",3.75,"1,234.75",237,
2022-03-14,"1,227.75","1,227.75","1,227.75","1,227.75",-7.00,"1,227.75",237,
2022-03-15,"1,221.75","1,221.75","1,221.75","1,221.75",-6.00,"1,221.75",237,
2022-03-16,"1,217.00","1,217.00","1,217.00","1,217.00",-4.75,"1,217.00",237,
2022-03-17,"1,225.25","1,225.25","1,225.25","1,225.25",8.25,"1,225.25",237,
2022-03-18,"1,235.75","1,235.75","1,235.75","1,235.75",10.50,"1,235.75",237,
2022-03-21,"1,238.00","1,251.00","1,238.00","1,251.00",15.25,"1,246.67",237,
2022-03-22,"1,259.00","1,259.00","1,245.00","1,256.25",5.25,"1,253.42",245,
2022-03-23,"1,250.50","1,260.00","1,250.50","1,259.50",3.25,"1,256.67",246,
2022-03-24,"1,259.50","1,259.50","1,259.50","1,259.50",0.00,"1,259.50",246,
2022-03-25,"1,250.00","1,256.25","1,245.00","1,256.25",-3.25,"1,252.50",247,
2022-03-28,"1,245.25","1,245.25","1,236.00","1,239.50",-16.75,"1,240.25",248,
2022-03-29,"1,223.00","1,235.00","1,210.00","1,235.00",-4.50,"1,226.67",248,
2022-03-30,"1,249.00","1,249.00","1,248.50","1,248.50",13.50,"1,248.67",260,
2022-03-31,"1,250.00","1,250.00","1,225.50","1,225.50",-23.00,"1,233.67",258,
2022-04-01,"1,225.75","1,232.25","1,225.50","1,229.75",4.25,"1,229.17",297,
2022-04-04,"1,250.00","1,260.75","1,250.00","1,260.75",31.00,"1,257.17",298,
2022-04-05,"1,262.00","1,268.50","1,262.00","1,267.75",7.00,"1,266.08",299,
2022-04-06,"1,265.25","1,269.00","1,264.25","1,267.25",-0.50,"1,266.83",301,
2022-04-07,"1,270.00","1,277.25","1,267.50","1,277.25",10.00,"1,274.00",303,
2022-04-08,"1,277.00","1,300.00","1,277.00","1,298.25",21.00,"1,291.75",330,
2022-04-11,"1,300.00","1,302.50","1,296.25","1,302.50",4.25,"1,300.42",331,
2022-04-12,"1,300.00","1,324.75","1,300.00","1,324.75",22.25,"1,316.50",347,
2022-04-13,"1,324.75","1,331.00","1,322.75","1,331.00",6.25,"1,328.25",349,
2022-04-14,"1,330.00","1,348.25","1,330.00","1,340.25",9.25,"1,339.50",360,
2022-04-18,"1,348.00","1,348.00","1,337.50","1,344.00",3.75,"1,343.17",360,
2022-04-19,"1,347.50","1,351.75","1,347.50","1,351.75",7.75,"1,350.33",370,
2022-04-20,"1,357.75","1,360.00","1,357.75","1,359.25",7.50,"1,359.00",370,
2022-04-21,"1,358.00","1,367.50","1,358.00","1,362.00",2.75,"1,362.50",379,
2022-04-22,"1,375.00","1,375.50","1,353.50","1,353.50",-8.50,"1,360.83",385,
2022-04-25,"1,355.50","1,357.25","1,347.00","1,353.00",-0.50,"1,352.42",393,
2022-04-26,"1,354.75","1,364.00","1,354.75","1,364.00",11.00,"1,360.92",395,
2022-04-27,"1,365.00","1,375.00","1,365.00","1,374.75",10.75,"1,371.58",397,
2022-04-28,"1,374.00","1,378.25","1,363.00","1,372.75",-2.00,"1,371.33",400,
2022-04-29,"1,379.00","1,380.00","1,356.75","1,356.75",-16.00,"1,364.50",400,
2022-05-02,"1,340.50","1,346.50","1,337.00","1,346.50",-10.25,"1,343.33",399,
2022-05-03,"1,345.00","1,354.00","1,341.25","1,342.00",-4.50,"1,345.75",410,
2022-05-04,"1,344.00","1,350.00","1,339.00","1,350.00",8.00,"1,346.33",416,
2022-05-05,"1,360.00","1,360.00","1,357.00","1,357.00",7.00,"1,358.00",416,
2022-05-06,"1,343.00","1,345.00","1,335.00","1,335.50",-21.50,"1,338.50",417,
2022-05-09,"1,315.00","1,327.50","1,302.00","1,317.25",-18.25,"1,315.58",425,
2022-05-10,"1,320.00","1,327.75","1,318.50","1,321.25",4.00,"1,322.50",430,
2022-05-11,"1,322.25","1,327.50","1,321.00","1,322.25",1.00,"1,323.58",430,
2022-05-12,"1,309.75","1,319.00","1,308.25","1,318.25",-4.00,"1,315.17",431,
2022-05-13,"1,322.50","1,329.00","1,319.25","1,319.25",1.00,"1,322.50",429,
2022-05-16,"1,317.00","1,321.75","1,317.00","1,317.00",-2.25,"1,318.58",429,
